id,physics_or_ict,russian,math,individual_achievements,total_score
1,90,57,51,4,202
2,65,64,58,1,188
3,93,97,84,1,275
4,87,77,52,0,216
5,55,63,64,8,190
6,88,51,85,3,227
7,95,91,94,8,288
8,76,64,78,9,227
9,67,50,98,2,217
10,94,77,71,4,246
11,59,63,98,5,225
12,56,55,74,1,186
13,72,72,88,4,236
14,52,96,79,8,235
15,57,74,55,8,194
16,68,90,89,5,252
17,86,62,95,1,244
18,52,92,64,4,212
19,55,64,56,6,181
20,67,79,90,5,241
21,60,73,72,3,208
22,92,67,94,10,263
23,91,54,88,10,243
24,60,84,96,3,243
25,60,79,74,4,217
26,90,94,85,3,272
27,93,70,99,0,262
28,64,52,70,6,192
29,67,54,63,9,193
30,95,70,63,10,238
31,81,75,91,7,254
32,59,66,58,3,186
33,97,85,84,4,270
34,97,87,77,9,270
35,75,73,64,2,214
36,82,81,55,0,218
37,57,59,90,2,208
38,100,93,77,9,279
39,54,74,74,9,211
40,79,83,66,8,236
41,50,93,96,1,240
42,93,84,98,4,279
43,99,91,71,1,262
44,68,77,60,7,212
45,50,96,96,4,246
46,82,98,61,8,249
47,56,90,69,10,225
48,82,88,62,2,234
49,73,98,60,8,239
50,99,83,50,9,241
51,70,81,51,1,203
52,73,69,65,0,207
53,65,86,55,1,207
54,96,81,54,8,239
55,99,58,58,10,225
56,80,85,60,4,229
57,83,88,77,3,251
58,84,98,96,3,281
59,95,69,75,10,249
60,91,73,78,8,250
61,78,57,65,3,203
62,54,71,51,9,185
63,85,64,87,3,239
64,50,54,95,10,209
65,53,64,54,0,171
66,71,54,82,3,210
67,67,92,81,3,243
68,84,58,96,9,247
69,86,80,65,7,238
70,76,62,56,1,195
71,92,77,72,6,247
72,76,79,96,0,251
73,93,91,91,1,276
74,53,75,96,5,229
75,56,65,62,3,186
76,84,78,58,6,226
77,61,67,79,3,210
78,54,78,85,1,218
79,53,91,84,0,228
80,55,98,65,2,220
81,76,81,80,3,240
82,75,53,60,6,194
83,50,74,66,7,197
84,68,77,94,8,247
85,92,95,81,2,270
86,62,68,63,0,193
87,87,97,84,0,268
88,97,70,53,0,220
89,87,80,82,8,257
90,60,53,82,1,196
91,61,54,88,1,204
92,93,65,75,1,234
93,86,65,87,9,247
94,52,89,55,6,202
95,92,87,86,8,273
96,70,66,63,10,209
97,95,70,65,4,234
98,75,58,92,10,235
99,69,79,70,1,219
100,50,79,89,9,227
101,56,54,84,3,197
102,82,66,58,5,211
103,54,65,73,4,196
104,60,78,84,4,226
105,89,91,83,0,263
106,92,85,69,10,256
107,56,58,66,1,181
108,56,97,85,2,240
109,67,68,88,3,226
110,95,71,63,10,239
111,90,66,82,7,245
112,66,53,55,10,184
113,77,67,52,0,196
114,71,99,58,10,238
115,66,60,97,7,230
116,85,95,77,8,265
117,50,57,54,2,163
118,84,52,73,9,218
119,85,59,77,2,223
120,52,69,73,0,194
121,72,63,93,3,231
122,92,56,72,8,228
123,76,89,97,2,264
124,65,60,61,6,192
125,51,61,97,5,214
126,100,76,92,3,271
127,67,60,100,1,228
128,74,52,80,3,209
129,62,79,72,4,217
130,100,64,64,0,228
131,92,62,75,5,234
132,67,54,99,4,224
133,72,91,82,6,251
134,93,84,71,0,248
135,57,66,61,9,193
136,66,52,56,9,183
137,77,72,96,5,250
138,77,88,82,1,248
139,74,86,62,4,226
140,52,95,77,0,224
141,83,84,93,10,270
142,62,73,77,1,213
143,92,71,89,5,257
144,92,57,96,4,249
145,82,69,92,6,249
146,70,75,94,4,243
147,85,58,62,6,211
148,92,74,93,2,261
149,89,86,69,6,250
150,85,50,69,4,208
151,63,77,100,9,249
152,88,91,70,7,256
153,78,78,93,3,252
154,82,80,100,2,264
155,92,55,68,8,223
156,92,90,89,5,276
157,55,98,65,10,228
158,69,64,62,2,197
159,51,52,65,7,175
160,89,99,54,7,249
161,76,90,86,3,255
162,95,94,74,7,270
163,75,65,59,10,209
164,94,50,98,1,243
165,99,77,64,2,242
166,94,83,79,0,256
167,85,65,57,7,214
168,58,79,92,8,237
169,85,88,70,7,250
170,89,96,82,6,273
171,85,78,60,7,230
172,78,66,98,3,245
173,90,67,99,8,264
174,81,90,65,4,240
175,78,54,95,4,231
176,65,67,71,5,208
177,84,55,58,2,199
178,64,74,94,2,234
179,95,63,54,6,218
180,76,71,84,7,238
181,76,53,63,6,198
